code,sh.600028,sh.600030,sh.600031,sh.600036,sh.600048,sh.600050,sh.600089,sh.600104,sh.600150,sh.600276,sh.600309,sh.600406,sh.600436,sh.600438,sh.600519,sh.600690,sh.600809,sh.600887,sh.600900,sh.600941,sh.601012,sh.601088,sh.601166,sh.601225,sh.601288,sh.601318,sh.601328,sh.601390,sh.601398,sh.601601,sh.601628,sh.601633,sh.601658,sh.601668,sh.601669,sh.601728,sh.601857,sh.601888,sh.601899,sh.601919,sh.601985,sh.601988,sh.603259,sh.603288,sh.603501,sh.603986,sh.688012,sh.688041,sh.688111,sh.688981
sh.600028,0.0,887.2699999999999,574.6000000000001,1605.19,131.87000000000003,104.63,370.3299999999998,372.91,1827.43,2272.1800000000003,3983.5899999999997,1078.03,12187.059999999996,786.44,83936.20000000001,1200.3400000000001,10165.519999999999,1029.52,1299.9699999999998,5661.329999999999,482.9199999999999,1946.74,628.5600000000001,1018.95,109.55999999999995,2376.5299999999997,36.17,36.18000000000002,25.140000000000015,1480.5600000000002,1724.6999999999996,1044.5800000000002,91.96,54.030000000000015,81.72999999999995,21.399999999999984,111.66999999999996,3320.139999999999,556.56,386.8000000000001,232.66,102.51,2166.620000000001,1860.07,5201.299999999999,4121.319999999999,8306.359999999997,4893.790000000002,11937.000000000004,2977.38
sh.600030,887.2699999999999,0.0,300.17,716.8399999999999,755.4000000000001,991.9,516.94,514.36,940.1600000000001,1384.9099999999996,3096.3199999999993,199.55000000000007,11299.789999999999,41.12000000000002,83048.92999999998,272.59000000000003,9278.25,160.02000000000004,409.98,4774.0599999999995,367.77000000000004,1059.47,240.94,195.63000000000008,996.8299999999999,1489.2600000000002,848.1099999999998,924.13,921.1599999999999,534.3299999999999,833.4699999999998,136.4099999999999,979.2300000000001,945.2400000000002,969.0000000000001,910.9,775.6000000000001,2432.8699999999994,330.7100000000001,500.46999999999997,654.6099999999998,989.7800000000002,1279.35,972.8000000000002,4314.03,3234.05,7419.090000000001,4006.520000000001,11049.730000000001,2090.11
sh.600031,574.6000000000001,300.17,0.0,1030.5900000000001,442.7300000000002,679.2299999999998,204.27000000000007,201.68999999999997,1252.8300000000004,1697.58,3408.99,503.43000000000006,11612.460000000003,201.60000000000005,83361.59999999999,625.7399999999999,9590.919999999996,454.92,725.37,5086.729999999998,88.72,1372.1399999999996,45.59000000000001,444.3500000000001,684.16,1801.9300000000005,535.44,611.46,608.49,905.96,1150.0999999999995,469.98,666.56,632.57,656.3299999999999,598.23,462.9299999999999,2745.5399999999995,21.82000000000001,167.2,341.93999999999994,677.1100000000001,1592.019999999999,1285.47,4626.700000000002,3546.7199999999993,7731.760000000001,4319.19,11362.399999999998,2402.78
sh.600036,1605.19,716.8399999999999,1030.5900000000001,0.0,1473.32,1709.8199999999997,1234.86,1232.28,218.02000000000004,666.9900000000001,2378.3999999999987,527.1600000000001,10581.869999999997,818.75,82331.01,391.1099999999999,8560.329999999998,575.6700000000001,303.30000000000007,4056.1400000000003,1122.2700000000002,315.26000000000005,976.6299999999999,586.2400000000001,1714.75,771.3399999999999,1566.03,1642.0500000000002,1639.0800000000004,123.5,118.60000000000005,549.43,1697.1499999999999,1663.1599999999999,1686.92,1628.82,1493.5200000000002,1714.95,1048.63,1218.3899999999994,1372.5299999999997,1707.7000000000005,522.11,207.87999999999994,3596.1100000000006,2516.13,6701.170000000002,3288.5999999999995,10331.809999999996,1372.1899999999998
sh.600048,131.87000000000003,755.4000000000001,442.7300000000002,1473.32,0.0,236.5,238.46,241.03999999999994,1695.5599999999995,2140.31,3851.719999999999,946.16,12055.19,654.5700000000002,83804.32999999997,1068.4699999999998,10033.65,897.6500000000003,1168.1000000000001,5529.46,351.05000000000007,1814.87,496.69,887.0799999999999,241.42999999999998,2244.6600000000008,90.46000000000001,168.73000000000005,165.76000000000002,1348.6899999999996,1592.8300000000006,912.71,223.83,189.84,213.59999999999994,155.49999999999997,50.67,3188.2700000000004,424.69,254.93,107.44999999999997,234.38000000000002,2034.7499999999998,1728.2000000000003,5069.429999999999,3989.450000000001,8174.49,4761.919999999999,11805.130000000005,2845.5099999999998
sh.600050,104.63,991.9,679.2299999999998,1709.8199999999997,236.5,0.0,474.96,477.5400000000001,1932.0600000000002,2376.8100000000004,4088.22,1182.6600000000003,12291.69,891.0699999999999,84040.82999999999,1304.9700000000005,10270.15,1134.1500000000003,1404.6000000000001,5765.96,587.55,2051.37,733.19,1123.5800000000002,7.890000000000006,2481.1600000000003,143.7899999999999,65.69,70.73999999999998,1585.1899999999998,1829.33,1149.2100000000003,9.179999999999998,43.58000000000001,23.589999999999996,81.00000000000001,216.30000000000007,3424.7699999999986,661.1899999999999,491.43000000000006,337.29,7.080000000000006,2271.2500000000005,1964.7000000000003,5305.929999999999,4225.950000000001,8410.990000000003,4998.419999999999,12041.630000000001,3082.0099999999998
sh.600089,370.3299999999998,516.94,204.27000000000007,1234.86,238.46,474.96,0.0,17.450000000000003,1457.1000000000008,1901.8500000000004,3613.2599999999993,707.7000000000002,11816.730000000001,416.11,83565.86999999998,830.0099999999998,9795.189999999997,659.1900000000002,929.6399999999998,5291.000000000002,90.99000000000004,1576.4099999999996,258.23,648.6200000000001,479.88999999999993,2006.2,331.16999999999996,407.19,404.21999999999997,1110.2300000000002,1354.3700000000001,674.25,462.28999999999996,428.29999999999995,452.06,393.9600000000001,258.6600000000001,2949.81,178.76000000000005,19.290000000000006,137.67,472.83999999999986,1796.2900000000002,1489.7399999999998,4830.97,3750.9899999999993,7936.030000000001,4523.46,11566.669999999996,2607.0499999999993
sh.600104,372.91,514.36,201.68999999999997,1232.28,241.03999999999994,477.5400000000001,17.450000000000003,0.0,1454.5199999999998,1899.2700000000004,3610.6800000000003,705.1200000000002,11814.150000000001,413.53,83563.29000000004,827.43,9792.610000000002,656.6100000000002,927.0599999999998,5288.419999999999,99.01999999999998,1573.8300000000002,255.65,646.0399999999998,482.4699999999999,2003.6199999999994,333.74999999999994,409.77000000000015,406.79999999999995,1107.65,1351.7899999999993,671.6700000000001,464.8700000000001,430.88000000000005,454.64000000000016,396.5399999999999,261.23999999999995,2947.2299999999996,163.25,34.24,140.25,475.4200000000002,1793.7100000000003,1487.1599999999999,4828.39,3748.4100000000003,7933.45,4520.880000000001,11564.089999999997,2604.47
sh.600150,1827.43,940.1600000000001,1252.8300000000004,218.02000000000004,1695.5599999999995,1932.0600000000002,1457.1000000000008,1454.5199999999998,0.0,430.91,2156.1599999999994,749.3999999999999,10359.630000000001,1040.9900000000002,82108.77,627.0899999999999,8338.090000000004,797.9099999999999,527.46,3833.9000000000005,1344.5100000000004,85.14000000000001,1198.8699999999997,808.48,1936.9900000000007,484.0700000000001,1788.2700000000004,1864.2900000000002,1861.3199999999997,336.36,260.5800000000001,782.85,1919.3899999999999,1885.3999999999996,1909.1600000000005,1851.0600000000002,1715.7599999999998,1492.7099999999998,1270.87,1440.6299999999999,1594.77,1929.9399999999994,292.61,190.56000000000003,3373.869999999999,2293.8900000000003,6478.93,3066.3600000000006,10109.570000000003,1146.35
sh.600276,2272.1800000000003,1384.9099999999996,1697.58,666.9900000000001,2140.31,2376.8100000000004,1901.8500000000004,1899.2700000000004,430.91,0.0,1711.4100000000003,1194.1499999999996,9914.879999999997,1485.7399999999998,81664.02000000002,1071.84,7893.339999999999,1242.6600000000003,972.2099999999999,3389.149999999999,1789.2599999999998,309.20000000000005,1643.62,1253.2299999999998,2381.7399999999993,159.6500000000001,2233.02,2309.039999999999,2306.070000000001,791.6199999999999,494.88999999999993,1227.6000000000004,2364.1399999999994,2330.15,2353.91,2295.8100000000004,2160.5099999999998,1038.9599999999998,1715.6200000000001,1885.3799999999997,2039.5199999999998,2374.69,144.7799999999999,385.2700000000003,2929.119999999999,1849.1400000000003,6034.179999999998,2621.61,9664.820000000002,714.8600000000002
sh.600309,3983.5899999999997,3096.3199999999993,3408.99,2378.3999999999987,3851.719999999999,4088.22,3613.2599999999993,3610.6800000000003,2156.1599999999994,1711.4100000000003,0.0,2905.56,8203.470000000001,3197.1500000000005,79952.61000000002,2783.250000000001,6181.929999999999,2954.0700000000006,2683.62,1677.7400000000007,3500.6699999999996,2036.8499999999997,3355.0299999999997,2964.639999999999,4093.1500000000015,1607.06,3944.4300000000003,4020.4500000000007,4017.4799999999996,2503.0299999999993,2258.8900000000003,2939.0099999999998,4075.55,4041.5599999999995,4065.320000000002,4007.2200000000007,3871.92,574.8300000000002,3427.0299999999997,3596.7900000000004,3750.9300000000017,4086.1,1816.9699999999998,2123.5200000000004,1195.4399999999998,242.21000000000006,4322.7699999999995,846.9800000000002,7953.410000000002,1204.69
sh.600406,1078.03,199.55000000000007,503.43000000000006,527.1600000000001,946.16,1182.6600000000003,707.7000000000002,705.1200000000002,749.3999999999999,1194.1499999999996,2905.56,0.0,11109.029999999995,245.2,82858.16999999998,121.68999999999996,9087.490000000003,44.300000000000026,217.22000000000008,4583.299999999999,595.11,868.7099999999999,449.46999999999986,44.690000000000026,1187.59,1298.4999999999995,1038.87,1114.89,1111.92,379.3899999999999,646.67,56.22999999999999,1169.9900000000002,1136.0000000000005,1159.7600000000004,1101.66,966.36,2242.1100000000006,521.4700000000001,691.23,845.3700000000002,1180.5399999999997,1088.5900000000001,782.0399999999996,4123.27,3043.2900000000004,7228.329999999999,3815.76,10858.969999999996,1899.3499999999995
sh.600436,12187.059999999996,11299.789999999999,11612.460000000003,10581.869999999997,12055.19,12291.69,11816.730000000001,11814.150000000001,10359.630000000001,9914.879999999997,8203.470000000001,11109.029999999995,0.0,11400.619999999994,71749.14,10986.720000000005,1889.6300000000003,11157.54,10887.090000000002,6525.7300000000005,11704.14,10240.32,11558.5,11168.109999999999,12296.619999999997,9810.530000000004,12147.900000000005,12223.919999999998,12220.95,10706.500000000002,10462.359999999997,11142.479999999996,12279.02,12245.030000000002,12268.79,12210.689999999999,12075.39,8866.919999999998,11630.499999999998,11800.259999999997,11954.399999999998,12289.57,10020.439999999999,10326.989999999998,6985.760000000001,8065.739999999998,3862.7,7293.27,917.4499999999998,9209.680000000002
sh.600438,786.44,41.12000000000002,201.60000000000005,818.75,654.5700000000002,891.0699999999999,416.11,413.53,1040.9900000000002,1485.7399999999998,3197.1500000000005,245.2,11400.619999999994,0.0,83149.76,292.36,9379.079999999998,200.92000000000016,521.8099999999998,4874.890000000001,264.6700000000001,1160.3,152.56,217.71,895.9999999999999,1590.09,747.2800000000001,823.3000000000003,820.3300000000002,667.1200000000002,938.26,185.6099999999999,878.4000000000001,844.4099999999999,868.1700000000002,810.0699999999997,674.77,2533.7000000000007,223.55999999999997,399.64000000000004,553.7800000000001,888.9500000000002,1380.1800000000005,1073.63,4414.86,3334.88,7519.920000000001,4107.35,11150.560000000001,2190.9399999999996
sh.600519,83936.20000000001,83048.92999999998,83361.59999999999,82331.01,83804.32999999997,84040.82999999999,83565.86999999998,83563.29000000004,82108.77,81664.02000000002,79952.61000000002,82858.16999999998,71749.14,83149.76,0.0,82735.85999999997,73770.68,82906.68000000001,82636.22999999998,78274.87,83453.28000000003,81989.45999999999,83307.64,82917.24999999999,84045.76000000001,81559.67,83897.04000000001,83973.06,83970.08999999998,82455.64000000001,82211.5,82891.62000000001,84028.16,83994.17000000001,84017.93,83959.83000000002,83824.53000000003,80616.05999999998,83379.63999999998,83549.40000000001,83703.54000000002,84038.70999999998,81769.57999999997,82076.13,78734.90000000001,79814.88000000002,75629.84,79042.40999999999,71999.20000000001,80958.82000000002
sh.600690,1200.3400000000001,272.59000000000003,625.7399999999999,391.1099999999999,1068.4699999999998,1304.9700000000005,830.0099999999998,827.43,627.0899999999999,1071.84,2783.250000000001,121.68999999999996,10986.720000000005,292.36,82735.85999999997,0.0,8965.179999999998,139.95000000000002,203.68000000000012,4460.99,717.4199999999997,746.4000000000002,571.7799999999999,158.6,1309.9,1176.19,1161.1799999999998,1237.2,1234.2300000000002,214.17000000000002,433.5200000000002,109.77999999999994,1292.3000000000004,1258.3100000000002,1282.07,1223.9699999999996,1088.6699999999998,2119.8,643.78,813.5400000000002,967.68,1302.85,966.2800000000001,659.73,4000.9599999999996,2920.9800000000014,7106.020000000002,3693.4500000000007,10736.66,1777.0400000000002
sh.600809,10165.519999999999,9278.25,9590.919999999996,8560.329999999998,10033.65,10270.15,9795.189999999997,9792.610000000002,8338.090000000004,7893.339999999999,6181.929999999999,9087.490000000003,1889.6300000000003,9379.079999999998,73770.68,8965.179999999998,0.0,9136.0,8865.55,4504.19,9682.600000000002,8218.779999999999,9536.960000000001,9146.57,10275.079999999994,7788.990000000001,10126.359999999997,10202.379999999997,10199.41,8684.959999999997,8440.819999999998,9120.939999999999,10257.479999999998,10223.49,10247.25,10189.150000000003,10053.849999999999,6845.379999999999,9608.960000000003,9778.719999999998,9932.859999999999,10268.03,7998.9,8305.450000000003,4964.22,6044.200000000002,1420.42,5271.729999999999,1523.7599999999998,7188.139999999999
sh.600887,1029.52,160.02000000000004,454.92,575.6700000000001,897.6500000000003,1134.1500000000003,659.1900000000002,656.6100000000002,797.9099999999999,1242.6600000000003,2954.0700000000006,44.300000000000026,11157.54,200.92000000000016,82906.68000000001,139.95000000000002,9136.0,0.0,258.44,4631.8099999999995,546.6,917.2200000000003,400.96000000000026,47.27999999999999,1139.08,1347.01,990.36,1066.38,1063.41,405.49999999999994,695.18,35.42000000000002,1121.48,1087.4900000000005,1111.2499999999998,1053.1500000000003,917.8500000000003,2290.62,472.96000000000004,642.7200000000003,796.8600000000001,1132.03,1137.0999999999997,830.55,4171.78,3091.8000000000006,7276.84,3864.2700000000004,10907.479999999998,1947.8600000000001
sh.600900,1299.9699999999998,409.98,725.37,303.30000000000007,1168.1000000000001,1404.6000000000001,929.6399999999998,927.0599999999998,527.46,972.2099999999999,2683.62,217.22000000000008,10887.090000000002,521.8099999999998,82636.22999999998,203.68000000000012,8865.55,258.44,0.0,4361.360000000001,817.0500000000004,646.77,671.4100000000002,280.85999999999996,1409.5300000000004,1076.5600000000002,1260.8100000000002,1336.8299999999997,1333.8600000000001,209.77,422.58000000000004,259.75,1391.9300000000003,1357.9400000000007,1381.7000000000003,1323.6000000000004,1188.2999999999997,2020.17,743.4100000000001,913.1700000000001,1067.31,1402.4800000000002,866.6499999999997,560.1000000000001,3901.33,2821.3500000000004,7006.389999999999,3593.82,10637.029999999999,1677.41
sh.600941,5661.329999999999,4774.0599999999995,5086.729999999998,4056.1400000000003,5529.46,5765.96,5291.000000000002,5288.419999999999,3833.9000000000005,3389.149999999999,1677.7400000000007,4583.299999999999,6525.7300000000005,4874.890000000001,78274.87,4460.99,4504.19,4631.8099999999995,4361.360000000001,0.0,5178.409999999999,3714.5899999999992,5032.7699999999995,4642.38,5770.889999999999,3284.800000000001,5622.170000000001,5698.189999999998,5695.220000000003,4180.7699999999995,3936.6299999999983,4616.75,5753.29,5719.3,5743.059999999999,5684.96,5549.660000000001,2341.19,5104.769999999999,5274.530000000001,5428.670000000002,5763.840000000001,3494.71,3801.2600000000007,580.9500000000002,1540.0099999999998,2645.0299999999993,1387.0700000000006,6275.67,2683.9500000000007
sh.601012,482.9199999999999,367.77000000000004,88.72,1122.2700000000002,351.05000000000007,587.55,90.99000000000004,99.01999999999998,1344.5100000000004,1789.2599999999998,3500.6699999999996,595.11,11704.14,264.6700000000001,83453.28000000003,717.4199999999997,9682.600000000002,546.6,817.0500000000004,5178.409999999999,0.0,1463.8200000000002,123.78999999999998,536.03,592.4799999999999,1893.6100000000004,443.76000000000005,519.7800000000001,516.81,997.6400000000001,1241.78,561.66,574.8800000000001,540.8899999999998,564.65,506.55000000000007,371.25000000000006,2837.22,85.64999999999999,81.23000000000002,250.26000000000005,585.4300000000001,1683.6999999999998,1377.1500000000003,4718.379999999999,3638.4,7823.439999999999,4410.869999999999,11454.080000000004,2494.4600000000005
sh.601088,1946.74,1059.47,1372.1399999999996,315.26000000000005,1814.87,2051.37,1576.4099999999996,1573.8300000000002,85.14000000000001,309.20000000000005,2036.8499999999997,868.7099999999999,10240.32,1160.3,81989.45999999999,746.4000000000002,8218.779999999999,917.2200000000003,646.77,3714.5899999999992,1463.8200000000002,0.0,1318.1799999999998,927.7900000000001,2056.3,376.2499999999999,1907.58,1983.5999999999992,1980.63,436.65,281.00999999999993,902.1599999999999,2038.6999999999994,2004.71,2028.4699999999996,1970.3700000000006,1835.07,1373.3999999999999,1390.1799999999996,1559.9399999999996,1714.0800000000002,2049.2499999999995,241.33999999999992,197.74,3254.5599999999995,2174.5800000000004,6359.619999999999,2947.050000000001,9990.259999999998,1022.8999999999999
sh.601166,628.5600000000001,240.94,45.59000000000001,976.6299999999999,496.69,733.19,258.23,255.65,1198.8699999999997,1643.62,3355.0299999999997,449.46999999999986,11558.5,152.56,83307.64,571.7799999999999,9536.960000000001,400.96000000000026,671.4100000000002,5032.7699999999995,123.78999999999998,1318.1799999999998,0.0,390.39000000000004,738.1199999999999,1747.97,589.4000000000001,665.4200000000001,662.4499999999999,852.0,1096.14,416.02,720.5200000000002,686.5300000000002,710.29,652.19,516.8900000000001,2691.5800000000004,61.33000000000004,236.91000000000008,395.9000000000001,731.0700000000002,1538.0600000000004,1231.5099999999998,4572.74,3492.7599999999993,7677.800000000001,4265.2300000000005,11308.44,2348.8199999999997
sh.601225,1018.95,195.63000000000008,444.3500000000001,586.2400000000001,887.0799999999999,1123.5800000000002,648.6200000000001,646.0399999999998,808.48,1253.2299999999998,2964.639999999999,44.690000000000026,11168.109999999999,217.71,82917.24999999999,158.6,9146.57,47.27999999999999,280.85999999999996,4642.38,536.03,927.7900000000001,390.39000000000004,0.0,1128.5100000000004,1357.58,979.79,1055.81,1052.8400000000001,459.53,705.7500000000001,71.05000000000003,1110.9099999999999,1076.9200000000003,1100.68,1042.5800000000002,907.2800000000003,2301.189999999999,462.38999999999993,632.15,786.2900000000001,1121.4599999999998,1147.6699999999998,841.1199999999999,4182.35,3102.37,7287.410000000002,3874.8400000000006,10918.050000000001,1958.43
