code,2024-08-01,2024-08-02,2024-08-05,2024-08-06,2024-08-07,2024-08-08,2024-08-09,2024-08-12,2024-08-13,2024-08-14,2024-08-15,2024-08-16,2024-08-19,2024-08-20,2024-08-21,2024-08-22,2024-08-23,2024-08-26,2024-08-27,2024-08-28,2024-08-29,2024-08-30,2024-09-02,2024-09-03,2024-09-04,2024-09-05,2024-09-06,2024-09-09,2024-09-10,2024-09-11,2024-09-12,2024-09-13,2024-09-18,2024-09-19,2024-09-20,2024-09-23,2024-09-24,2024-09-25,2024-09-26,2024-09-27,2024-09-30,2024-10-08,2024-10-09,2024-10-10,2024-10-11,2024-10-14,2024-10-15,2024-10-16,2024-10-17,2024-10-18,2024-10-21,2024-10-22,2024-10-23,2024-10-24,2024-10-25,2024-10-28,2024-10-29,2024-10-30
sh.600028,0.0,97073758.0,-49542560.0,-49542560.0,59833351.0,-2194267.0,64689299.0,164273999.0,257525230.0,316516647.0,397946976.0,273429399.0,389413726.0,301397761.0,373619507.0,479365670.0,577200777.0,713786426.0,919688200.0,800280550.0,643908465.0,463078300.0,627639423.0,451763509.0,348002085.0,225773878.0,311502643.0,169954306.0,286618710.0,109905342.0,208024347.0,108124032.0,217455363.0,85789426.0,227558917.0,313089220.0,471201040.0,259707743.0,451183529.0,225580364.0,750312887.0,1353100037.0,997888392.0,1317729271.0,1072955303.0,1255151428.0,1076890396.0,940575242.0,782697877.0,979429529.0,741743615.0,895667825.0,734181895.0,589638963.0,477433374.0,324429307.0,42480824.0,-113764243.0
sh.600030,0.0,-97703187.0,-194320201.0,-269380206.0,-326625279.0,-261892781.0,-315891183.0,-360963764.0,-313491318.0,-359993643.0,-276479143.0,-321811273.0,-365117115.0,-406775732.0,-444699891.0,-494941439.0,-426285562.0,-485126841.0,-485126841.0,-518496914.0,-431864506.0,-289706363.0,-355101783.0,-304229900.0,-304229900.0,-356619378.0,-474232195.0,-547133680.0,-600207092.0,-554166306.0,-588291902.0,-542141910.0,-504209303.0,-405270451.0,-468190152.0,-414539063.0,-127622724.0,173109099.0,482429411.0,762364129.0,1157281582.0,1304802922.0,2656258062.0,1881587650.0,2367586697.0,1917167615.0,1639066762.0,1379577557.0,1173058190.0,1744241092.0,1380843403.0,1604645476.0,1325280516.0,1162378262.0,1328950347.0,1194377152.0,1007485526.0,1201960842.0
sh.600031,0.0,-21598620.0,-53617570.0,-23690811.0,-50134712.0,-70416526.0,-28030767.0,-44204317.0,-71386064.0,-100531815.0,-67123406.0,-83198421.0,-52804475.0,-29367021.0,-29367021.0,-55636465.0,-15101902.0,20116720.0,51078014.0,77172394.0,34393590.0,107765464.0,170702451.0,199838252.0,172258399.0,198608198.0,167069948.0,78293155.0,121863657.0,156461579.0,129979508.0,93782933.0,147225575.0,85776016.0,125675195.0,176484999.0,245019628.0,317011120.0,388438130.0,473679970.0,722527636.0,976779048.0,779353308.0,915983331.0,831567449.0,954533592.0,883393200.0,820523888.0,745725388.0,850198648.0,765230993.0,835801005.0,767539936.0,703852897.0,771972104.0,853286104.0,794995021.0,744097560.0
sh.600036,0.0,-38613024.0,-97055008.0,-148493872.0,-187567045.0,-148107067.0,-99832220.0,-131726541.0,-159964310.0,-188208920.0,-114229937.0,-72379635.0,-30095293.0,12277580.0,-25532525.0,12753874.0,59312600.0,94430060.0,55709203.0,14185995.0,-37452787.0,-148675770.0,-204477835.0,-255053023.0,-293105613.0,-347311958.0,-308993744.0,-396101091.0,-443703448.0,-485282824.0,-444256127.0,-394658684.0,-352804657.0,-397923783.0,-349182028.0,-314721156.0,-178599356.0,7024923.0,181557922.0,256103704.0,512204964.0,809508832.0,623915622.0,767245463.0,676897883.0,806191722.0,710594069.0,811848884.0,726956656.0,819776089.0,748022143.0,808074753.0,870784721.0,837153501.0,792360382.0,725896288.0,777364449.0,707023621.0
sh.600048,0.0,-97749193.0,-227859493.0,-101852749.0,-167689192.0,-41957590.0,137560410.0,23854824.0,-37904115.0,-88902725.0,20460091.0,-57675519.0,-57675519.0,-136882182.0,-250721580.0,-127105391.0,-221762479.0,-104576577.0,-191547180.0,-255648689.0,-255648689.0,40015676.0,-89400727.0,33120440.0,-106703509.0,-15174144.0,-85767688.0,-160311888.0,-254823059.0,-184960817.0,-235426320.0,-300593221.0,-178246916.0,24073162.0,208371781.0,343688412.0,622940880.0,897697567.0,1247675631.0,1694306345.0,2330284081.0,1644163325.0,1249031281.0,1581983553.0,1864159239.0,2227986099.0,2518075518.0,2927233656.0,2546351947.0,2836800010.0,3070611723.0,3241664190.0,3094058172.0,2981741954.0,2866409288.0,2989318899.0,2864362815.0,3014224743.0
sh.600050,0.0,203394759.0,21922553.0,-167327418.0,-263620010.0,-178173753.0,-299280812.0,-401944788.0,-305211712.0,-199506384.0,-70361759.0,252807795.0,439203804.0,312887682.0,312887682.0,312887682.0,457815486.0,457815486.0,585077697.0,475253868.0,334059807.0,139278055.0,13757076.0,125529286.0,233066928.0,107688926.0,21139044.0,-97083162.0,-11752692.0,-113130469.0,-222382616.0,-222382616.0,-127917297.0,-259016789.0,-109497095.0,-109497095.0,127916769.0,430357818.0,689003277.0,872828606.0,1475203980.0,2195934543.0,1728491964.0,2303409644.0,1938175599.0,2186663398.0,1980264861.0,1980264861.0,1795024365.0,2047336201.0,1773201675.0,1548783685.0,1548783685.0,1306971109.0,1473813786.0,1754058954.0,1561045163.0,1401337976.0
sh.600089,0.0,-22079631.0,-49300205.0,-27385240.0,-2543230.0,-18527220.0,-32052983.0,-19362051.0,-38343548.0,-60087292.0,-39307714.0,-53986023.0,-70199650.0,-92704516.0,-110297134.0,-139358744.0,-155560303.0,-137930748.0,-167409939.0,-148452840.0,-130589700.0,-102730251.0,-125320571.0,-107414531.0,-124131581.0,-110242552.0,-121698466.0,-142542571.0,-168366712.0,-151472901.0,-137481360.0,-151808103.0,-138599778.0,-118543768.0,-97270321.0,-113274060.0,-72443598.0,-21138499.0,24701718.0,74692803.0,233186223.0,449358250.0,325393107.0,392324919.0,343139093.0,393534734.0,334120079.0,286319275.0,227634665.0,296693619.0,369952481.0,433969642.0,591954918.0,525584125.0,698095962.0,582895870.0,769132252.0,679298288.0
sh.600104,0.0,-12945335.0,-30595295.0,-50602687.0,-61075477.0,-71688977.0,-85330048.0,-96111432.0,-108689319.0,-127860351.0,-108581050.0,-129211895.0,-106625666.0,-126198533.0,-140484556.0,-157882384.0,-141243282.0,-156086782.0,-166379632.0,-181492422.0,-181492422.0,-152450307.0,-176714543.0,-159280012.0,-173272462.0,-157618785.0,-137332504.0,-152171404.0,-175132906.0,-158126148.0,-174406222.0,-192186237.0,-176020618.0,-160193122.0,-137777754.0,-127657142.0,-100556558.0,-65264798.0,-29045679.0,-4738949.0,73452917.0,175064897.0,105764504.0,160428410.0,130494946.0,95626745.0,64767990.0,37160677.0,10405285.0,52378247.0,9689665.0,47332890.0,86869068.0,58098436.0,83955203.0,113296142.0,85203196.0,62984414.0
sh.600150,0.0,-31876109.0,-80156073.0,-42416991.0,-17251763.0,-50054686.0,-77435191.0,-101217966.0,-59564672.0,-36759734.0,-11957182.0,-31411285.0,-13600196.0,-34980121.0,-17591761.0,842842.0,-20224875.0,1866705.0,-15005594.0,19740804.0,-937214.0,-42178326.0,-133023814.0,-133023814.0,-133023814.0,-133023814.0,-133023814.0,-133023814.0,-133023814.0,-133023814.0,-133023814.0,-133023814.0,-133023814.0,-19368361.0,-104686291.0,-44241285.0,43188564.0,133126282.0,206779374.0,261920700.0,392750051.0,543952171.0,440952407.0,569267889.0,482472004.0,567900391.0,503448902.0,444287666.0,367981501.0,452245552.0,374738310.0,319296255.0,400276035.0,339562574.0,393321716.0,450078617.0,396622645.0,452400781.0
sh.600276,0.0,25582033.0,57940836.0,79712349.0,61983004.0,78471662.0,62873235.0,96156724.0,73433105.0,59248432.0,80673087.0,96367367.0,72400077.0,87798799.0,104030097.0,157764847.0,130013967.0,105491469.0,128118223.0,107495535.0,138018539.0,106690502.0,80889656.0,112537624.0,91279904.0,111143765.0,96996195.0,122597879.0,102679588.0,131837426.0,113179611.0,93669877.0,111177782.0,88776630.0,21861031.0,21861031.0,65189085.0,108571586.0,156264924.0,194327009.0,296175220.0,415434713.0,325375645.0,383903711.0,334361508.0,373945631.0,337619272.0,297880456.0,332176767.0,385849362.0,433034540.0,473142288.0,436082556.0,345927844.0,251612958.0,308727062.0,268957023.0,221408529.0
sh.600309,0.0,-18532614.0,-32718987.0,-32718987.0,-17989609.0,2963850.0,-6936905.0,-13944729.0,-34458101.0,-57273475.0,-73993103.0,-61476325.0,-72732610.0,-84103188.0,-76229545.0,-83205004.0,-73403622.0,-84579816.0,-91664849.0,-99010214.0,-86870031.0,-66835505.0,-78826663.0,-70721850.0,-80422431.0,-70341511.0,-77924156.0,-88297470.0,-95183555.0,-85577203.0,-77579531.0,-68343512.0,-54534171.0,-32901816.0,-19567851.0,-29646647.0,-7126507.0,-31813154.0,-9789863.0,11542933.0,58821857.0,113228504.0,67399005.0,94951502.0,69973172.0,36391747.0,12086497.0,-6778286.0,-32825274.0,-2115137.0,-34352115.0,-5575451.0,24228301.0,-2183722.0,20528404.0,63633997.0,17273130.0,-6671769.0
sh.600406,0.0,-15673810.0,6141036.0,-20003096.0,3182611.0,-18743088.0,-31092782.0,-31092782.0,-11780683.0,-31036841.0,-15197472.0,-31285472.0,-20258573.0,-36194286.0,-23085354.0,-4302036.0,-17709688.0,-30227799.0,-45586944.0,-63380050.0,-36511822.0,1563877.0,28663446.0,56425885.0,78710217.0,56573903.0,43999578.0,71797430.0,91910148.0,110290361.0,130988680.0,147925288.0,164885207.0,134994645.0,158661151.0,147001341.0,184484023.0,230882044.0,175500824.0,218337788.0,324590118.0,444282519.0,354050257.0,284075468.0,251234829.0,286017755.0,245100528.0,272070185.0,247271893.0,282421548.0,241171438.0,279389657.0,250846774.0,237165470.0,216692520.0,250362861.0,279301433.0,252715748.0
sh.600436,0.0,-1622877.0,561720.0,1926180.0,1002008.0,2222874.0,1403740.0,393894.0,-586857.0,-1302131.0,124207.0,-963008.0,-2277916.0,-2277916.0,-3127629.0,-4324937.0,-2973671.0,-4371903.0,-5247238.0,-3992499.0,-2820134.0,-1018167.0,-2299467.0,-1235917.0,-2089817.0,-1273167.0,-1950234.0,-1004169.0,-1718869.0,-770915.0,-1459665.0,-2493456.0,-4301604.0,-2455663.0,-839253.0,-2013336.0,515451.0,3836911.0,7398976.0,10421724.0,17211727.0,26449385.0,20025863.0,24070123.0,20008635.0,16846522.0,14293568.0,11682199.0,9451284.0,13819330.0,18713319.0,16089803.0,18232699.0,16445614.0,18267391.0,20658153.0,18490449.0,16656966.0
sh.600438,0.0,-14773810.0,27409010.0,66016830.0,93226194.0,76245594.0,62067940.0,62067940.0,49780274.0,96681390.0,152515546.0,114203657.0,91592205.0,67829049.0,87061419.0,69573565.0,81267356.0,63640924.0,41570076.0,55295986.0,86824318.0,119463853.0,97061463.0,132987258.0,160093251.0,181523090.0,169214760.0,153773238.0,136477182.0,154554016.0,128951637.0,112079235.0,98962662.0,122881600.0,79803300.0,61386506.0,101774613.0,140057751.0,185272351.0,224019312.0,319211640.0,432113496.0,351887473.0,300411111.0,263916453.0,303286147.0,261595255.0,230934121.0,191423079.0,242832672.0,324922660.0,394314129.0,545504174.0,774357658.0,911047912.0,1171090409.0,1394789248.0,1245271723.0
sh.600690,0.0,-36285715.0,-74521464.0,-107430397.0,-84005724.0,-103037444.0,-79141139.0,-52110876.0,-79947149.0,-103970138.0,-130927678.0,-156087501.0,-188933180.0,-215948929.0,-246932379.0,-218323642.0,-166932447.0,-137568744.0,-164811637.0,-201115290.0,-234956070.0,-161997466.0,-198801711.0,-154545996.0,-112526088.0,-145512883.0,-165934694.0,-204541316.0,-233398636.0,-192307645.0,-216260681.0,-180882383.0,-140022961.0,-84952122.0,-37675525.0,-1064708.0,48340224.0,103383210.0,145479804.0,186330235.0,278567395.0,392436564.0,319978301.0,386015283.0,352478501.0,403153029.0,361658971.0,312080982.0,273946496.0,318880023.0,350100847.0,395228778.0,358295852.0,338747384.0,314779595.0,282880683.0,255072731.0,209744826.0
sh.600809,0.0,-3543914.0,5472607.0,11766619.0,19585057.0,27688037.0,22873493.0,19419119.0,16073576.0,11305945.0,6961883.0,3553440.0,7427870.0,3742297.0,849382.0,-3379752.0,-6535384.0,-10218878.0,-5967825.0,-23324960.0,-13971664.0,-3347303.0,-10260682.0,-6525970.0,-9486935.0,-6590749.0,-9093129.0,-13416434.0,-18452525.0,-15015909.0,-21836454.0,-30033962.0,-35797592.0,-24857584.0,-18509159.0,-12043653.0,1187332.0,-11039944.0,3563321.0,17953861.0,35919941.0,61007858.0,40909777.0,54872681.0,44522839.0,54061216.0,46916375.0,40637725.0,33350170.0,45402418.0,53967529.0,62138745.0,70603516.0,65738537.0,70863665.0,82159104.0,74706773.0,68401918.0
sh.600887,0.0,-29161078.0,-75734091.0,-117451056.0,-157434518.0,-106785414.0,-132270811.0,-108675084.0,-138215984.0,-164645937.0,-133005109.0,-153646693.0,-190712462.0,-235463958.0,-260831392.0,-306063387.0,-273140697.0,-311877232.0,-344762967.0,-394362719.0,-341265287.0,-496525795.0,-593856043.0,-517818538.0,-554006044.0,-514435315.0,-540394284.0,-577705436.0,-607516201.0,-575042767.0,-609039724.0,-652568856.0,-688003078.0,-615150732.0,-652838043.0,-688685966.0,-577212114.0,-478260733.0,-323717462.0,-162195851.0,91921492.0,-190177935.0,-361275390.0,-220649668.0,-304366408.0,-217914919.0,-284220263.0,-330656858.0,-389616342.0,-298451776.0,-367164333.0,-306446219.0,-237287001.0,-276009064.0,-236969176.0,-184797140.0,-246822142.0,-287516135.0
sh.600900,0.0,57775048.0,-5328023.0,-98985388.0,-31344310.0,15416163.0,-44273900.0,-95363021.0,-49199993.0,18662643.0,78552230.0,27602299.0,70400547.0,24270145.0,71461139.0,149399160.0,94787972.0,45148391.0,10087896.0,59778111.0,-7825466.0,82023870.0,155353476.0,88642688.0,128796184.0,91308776.0,51255013.0,114628249.0,56623292.0,-87326445.0,-21107306.0,59865904.0,112489527.0,182289232.0,99994054.0,147899005.0,254377656.0,372553898.0,486870241.0,298166575.0,694245069.0,231888529.0,-35036886.0,227391517.0,369981150.0,514682586.0,397569745.0,270339729.0,158245910.0,307427516.0,167799099.0,271862324.0,181582258.0,103196067.0,-47522398.0,-47522398.0,83665965.0,83665965.0
sh.600941,0.0,9036716.0,1881360.0,-8894923.0,-15508604.0,-15508604.0,-31923124.0,-43636713.0,-36489991.0,-24323118.0,-15047364.0,-20519811.0,-15191775.0,-8827068.0,-13950700.0,-7638248.0,-796879.0,5211878.0,14412858.0,20353441.0,12986884.0,-147515.0,-7056350.0,291778.0,-5195117.0,-12621721.0,-6595179.0,-14092745.0,-7097197.0,-16713098.0,-23231866.0,-15449415.0,-10410215.0,-17288769.0,-10875042.0,-16269602.0,-4499810.0,-16772038.0,-5497348.0,-33335087.0,16461094.0,61479082.0,36301328.0,62063805.0,44043716.0,62541587.0,49208185.0,40809927.0,30794973.0,43784274.0,28159014.0,6818199.0,-5393976.0,-26338570.0,-42461978.0,-30838708.0,-47331558.0,-56574893.0
sh.601012,0.0,-68235196.0,-206053227.0,-87179070.0,-168125305.0,-232028458.0,-306829452.0,-240312371.0,-171522525.0,-225218788.0,-138004374.0,-206631282.0,-260968942.0,-310754524.0,-351611153.0,-414465988.0,-376444057.0,-323466007.0,-205227295.0,-293231337.0,-168028120.0,-20668960.0,-123816398.0,-39919706.0,56963721.0,148251522.0,103181411.0,47125207.0,-10554092.0,63724659.0,172191497.0,119347351.0,63463122.0,148420445.0,14517819.0,-41340543.0,189493727.0,363446250.0,541985807.0,743112098.0,1139065498.0,1630283396.0,1296897857.0,1094388088.0,933862576.0,1103662714.0,984936426.0,872663578.0,764441962.0,946071536.0,1244322698.0,1585879995.0,2081506111.0,1799278174.0,2280213590.0,1855048202.0,1490711970.0,1697581025.0
sh.601088,0.0,-16902448.0,-38934297.0,-58010103.0,-36978103.0,-22415083.0,-11290573.0,1803423.0,-10390315.0,-1441175.0,21995423.0,35709416.0,22084159.0,8037409.0,21014037.0,31689427.0,44980577.0,56969292.0,78760749.0,62946545.0,50260145.0,28733643.0,49858031.0,30851748.0,17588948.0,-7688837.0,-24629374.0,-50883372.0,-32267852.0,-56538504.0,-32278198.0,-17701699.0,-4358769.0,-27656058.0,-6023262.0,10284581.0,44454416.0,74144073.0,102316693.0,77864007.0,173797763.0,55329362.0,-2836395.0,72703580.0,21258966.0,56225950.0,29504586.0,8492181.0,-13274169.0,23053883.0,-11850186.0,13436334.0,-15583100.0,7227270.0,-11879331.0,23669997.0,-4005364.0,-28201172.0
sh.601166,0.0,-34812573.0,-83615389.0,-131034041.0,-95184104.0,-71902402.0,-100433409.0,-121562243.0,-98790208.0,-121959890.0,-73597831.0,-37655412.0,1670445.0,-36990003.0,-79413577.0,-35341475.0,75290199.0,142230241.0,102577099.0,54509216.0,-17829780.0,-101705521.0,-155345406.0,-213341394.0,-257606584.0,-215905172.0,-175440441.0,-240756707.0,-200189521.0,-249993563.0,-211762589.0,-240007372.0,-210466014.0,-247077366.0,-189267693.0,-146542475.0,-39706476.0,87696555.0,255630208.0,169785137.0,411232835.0,655868493.0,488025994.0,645026340.0,544935865.0,688457382.0,599302339.0,732312158.0,648639553.0,743509217.0,628297376.0,570930222.0,624074754.0,661276561.0,613833897.0,549781514.0,489415771.0,431352501.0
sh.601225,0.0,21655428.0,-1670308.0,-27707808.0,-2990989.0,-20275588.0,1363206.0,18530955.0,30262455.0,19643919.0,43831718.0,64128711.0,79735511.0,57451349.0,39361584.0,21607269.0,37182895.0,19143323.0,40020494.0,22831397.0,12442428.0,47439092.0,68489950.0,49932165.0,36612070.0,18967025.0,-22990468.0,-65984274.0,-44453064.0,-76547619.0,-59855060.0,-41746229.0,-19731632.0,-39400092.0,-16981291.0,372581.0,36017765.0,78994546.0,115149828.0,95783882.0,217272699.0,84200048.0,-1380321.0,78748075.0,32892804.0,80728823.0,49511679.0,77296597.0,51871081.0,91791615.0,44096887.0,73440692.0,35951199.0,67523067.0,37269737.0,74531181.0,43383855.0,2900568.0
sh.601288,0.0,320365703.0,-91391693.0,-448150782.0,-705351314.0,-512145684.0,-273527068.0,-11671468.0,281398593.0,281398593.0,561146744.0,934375347.0,1350852731.0,1766679723.0,1375597437.0,1777933440.0,2123304599.0,2123304599.0,2505007223.0,2147914265.0,1501057286.0,612248892.0,1295532413.0,595029388.0,1088004218.0,742356093.0,1024690790.0,1377078374.0,1768365825.0,1310058614.0,1676491837.0,1343881258.0,1626993042.0,1626993042.0,2059591908.0,2373659900.0,2969807476.0,3580654958.0,4127724445.0,3301842405.0,5069532642.0,3415402831.0,2375615707.0,3455543970.0,4182129434.0,5139064227.0,4541814549.0,5100766746.0,4677675909.0,3978216077.0,3259531664.0,3755251428.0,3376202651.0,3704486734.0,3322071683.0,2775692559.0,3204540937.0,2817766378.0
